attacker,defender,strength
Baptiste,Zarya,2
Baptiste,Ashe,2
Baptiste,Bastion,2
Baptiste,Cassidy,2
Baptiste,Echo,2
Baptiste,Genji,2
Baptiste,Hanzo,2
Baptiste,Junkrat,2
Baptiste,Mei,2
Baptiste,Pharah,2
Baptiste,Reaper,2
Baptiste,Sojourn,2
Baptiste,Soldier: 76,2
Baptiste,Sombra,2
Baptiste,Symmetra,2
Baptiste,Torbjörn,2
Baptiste,Tracer,2
Baptiste,Widowmaker,2
Baptiste,Ana,2
Baptiste,Baptiste,2
Baptiste,Brigitte,2
Baptiste,Kiriko,2
Baptiste,Lúcio,2
Baptiste,Mercy,2
Baptiste,Moira,2
Baptiste,Zenyatta,2
Brigitte,Dva,0
Brigitte,Doomfist,1
Brigitte,Junker Queen,0
Brigitte,Orisa,2
Brigitte,Ramattra,2
Brigitte,Reinhardt,-1
Brigitte,Roadhog,-2
Brigitte,Sigma,1
Brigitte,Winston,0
Brigitte,Wrecking Ball,2
Brigitte,Zarya,2
Brigitte,Ashe,2
Brigitte,Bastion,2
Brigitte,Cassidy,2
Brigitte,Echo,2
Brigitte,Genji,2
Brigitte,Hanzo,2
Brigitte,Junkrat,2
Brigitte,Mei,2
Brigitte,Pharah,2
Brigitte,Reaper,2
Brigitte,Sojourn,2
Brigitte,Soldier: 76,2
Brigitte,Sombra,2
Brigitte,Symmetra,2
Brigitte,Torbjörn,2
Brigitte,Tracer,2
Brigitte,Widowmaker,2
Brigitte,Ana,2
Brigitte,Baptiste,2
Brigitte,Brigitte,2
Brigitte,Kiriko,2
Brigitte,Lúcio,2
Brigitte,Mercy,2
Brigitte,Moira,2
Brigitte,Zenyatta,2
Kiriko,Dva,0
Kiriko,Doomfist,1
Kiriko,Junker Queen,0
Kiriko,Orisa,2
Kiriko,Ramattra,2
Kiriko,Reinhardt,-1
Kiriko,Roadhog,-2
Kiriko,Sigma,1
Kiriko,Winston,0
Kiriko,Wrecking Ball,2
Kiriko,Zarya,2
Kiriko,Ashe,2
Kiriko,Bastion,2
Kiriko,Cassidy,2
Kiriko,Echo,2
Kiriko,Genji,2
Kiriko,Hanzo,2
Kiriko,Junkrat,2
Kiriko,Mei,2
Kiriko,Pharah,2
Kiriko,Reaper,2
Kiriko,Sojourn,2
Kiriko,Soldier: 76,2
Kiriko,Sombra,2
Kiriko,Symmetra,2
Kiriko,Torbjörn,2
Kiriko,Tracer,2
Kiriko,Widowmaker,2
Kiriko,Ana,2
Kiriko,Baptiste,2
Kiriko,Brigitte,2
Kiriko,Kiriko,2
Kiriko,Lúcio,2
Kiriko,Mercy,2
Kiriko,Moira,2
Kiriko,Zenyatta,2
Lúcio,Dva,0
Lúcio,Doomfist,1
Lúcio,Junker Queen,0
Lúcio,Orisa,2
Lúcio,Ramattra,2
Lúcio,Reinhardt,-1
Lúcio,Roadhog,-2
Lúcio,Sigma,1
Lúcio,Winston,0
Lúcio,Wrecking Ball,2
Lúcio,Zarya,2
Lúcio,Ashe,2
Lúcio,Bastion,2
Lúcio,Cassidy,2
Lúcio,Echo,2
Lúcio,Genji,2
Lúcio,Hanzo,2
Lúcio,Junkrat,2
Lúcio,Mei,2
Lúcio,Pharah,2
Lúcio,Reaper,2
Lúcio,Sojourn,2
Lúcio,Soldier: 76,2
Lúcio,Sombra,2
Lúcio,Symmetra,2
Lúcio,Torbjörn,2
Lúcio,Tracer,2
Lúcio,Widowmaker,2
Lúcio,Ana,2
Lúcio,Baptiste,2
Lúcio,Brigitte,2
Lúcio,Kiriko,2
Lúcio,Lúcio,2
Lúcio,Mercy,2
Lúcio,Moira,2
Lúcio,Zenyatta,2
Mercy,Dva,0
Mercy,Doomfist,1
Mercy,Junker Queen,0
Mercy,Orisa,2
Mercy,Ramattra,2
Mercy,Reinhardt,-1
Mercy,Roadhog,-2
Mercy,Sigma,1
Mercy,Winston,0
Mercy,Wrecking Ball,2
Mercy,Zarya,2
Mercy,Ashe,2
Mercy,Bastion,2
Mercy,Cassidy,2
Mercy,Echo,2
Mercy,Genji,2
Mercy,Hanzo,2
Mercy,Junkrat,2
Mercy,Mei,2
Mercy,Pharah,2
Mercy,Reaper,2
Mercy,Sojourn,2
Mercy,Soldier: 76,2
Mercy,Sombra,2
Mercy,Symmetra,2
Mercy,Torbjörn,2
Mercy,Tracer,2
Mercy,Widowmaker,2
Mercy,Ana,2
Mercy,Baptiste,2
Mercy,Brigitte,2
Mercy,Kiriko,2
Mercy,Lúcio,2
Mercy,Mercy,2
Mercy,Moira,2
Mercy,Zenyatta,2
Moira,Dva,0
Moira,Doomfist,1
Moira,Junker Queen,0
Moira,Orisa,2
Moira,Ramattra,2
Moira,Reinhardt,-1
Moira,Roadhog,-2
Moira,Sigma,1
Moira,Winston,0
Moira,Wrecking Ball,2
Moira,Zarya,2
Moira,Ashe,2
Moira,Bastion,2
Moira,Cassidy,2
Moira,Echo,2
Moira,Genji,2
Moira,Hanzo,2
Moira,Junkrat,2
Moira,Mei,2
Moira,Pharah,2
Moira,Reaper,2
Moira,Sojourn,2
Moira,Soldier: 76,2
Moira,Sombra,2
Moira,Symmetra,2
Moira,Torbjörn,2
Moira,Tracer,2
Moira,Widowmaker,2
Moira,Ana,2
Moira,Baptiste,2
Moira,Brigitte,2
Moira,Kiriko,2
Moira,Lúcio,2
Moira,Mercy,2
Moira,Moira,2
Moira,Zenyatta,2
Zenyatta,Dva,0
Zenyatta,Doomfist,1
Zenyatta,Junker Queen,0
Zenyatta,Orisa,2
Zenyatta,Ramattra,2
Zenyatta,Reinhardt,-1
Zenyatta,Roadhog,-2
Zenyatta,Sigma,1
Zenyatta,Winston,0
Zenyatta,Wrecking Ball,2
Zenyatta,Zarya,2
Zenyatta,Ashe,2
Zenyatta,Bastion,2
Zenyatta,Cassidy,2
Zenyatta,Echo,2
Zenyatta,Genji,2
Zenyatta,Hanzo,2
Zenyatta,Junkrat,2
Zenyatta,Mei,2
Zenyatta,Pharah,2
Zenyatta,Reaper,2
Zenyatta,Sojourn,2
Zenyatta,Soldier: 76,2
Zenyatta,Sombra,2
Zenyatta,Symmetra,2
Zenyatta,Torbjörn,2
Zenyatta,Tracer,2
Zenyatta,Widowmaker,2
Zenyatta,Ana,2
Zenyatta,Baptiste,2
Zenyatta,Brigitte,2
Zenyatta,Kiriko,2
Zenyatta,Lúcio,2
Zenyatta,Mercy,2
Zenyatta,Moira,2
Zenyatta,Zenyatta,2
